id,nome,cnpj,id_endereço,ativo
195,Jesus,68.259.370/0001-81,195,False
196,Ferreira Vieira - EI,30.214.965/0001-48,196,False
197,Abreu Farias S/A,08.694.573/0001-74,197,True
198,Moura,41.627.980/0001-34,198,False
199,Pires - ME,71.465.932/0001-58,199,True
200,Pires,26.415.307/0001-47,200,False
201,Vargas,93.182.750/0001-02,201,False
202,da Mota,24.307.681/0001-01,202,True
203,Sampaio da Cruz S/A,04.931.675/0001-05,203,True
204,da Cruz,61.387.290/0001-62,204,True
205,Gomes - ME,65.372.104/0001-72,205,True
206,Macedo,62.970.438/0001-50,206,False
207,Carvalho,54.369.702/0001-76,207,True
208,Andrade,03.819.567/0001-82,208,True
209,Ribeiro,24.657.831/0001-07,209,False
210,Lopes,80.513.427/0001-22,210,False
211,da Rocha - ME,26.013.798/0001-08,211,True
212,Ferreira S/A,31.872.496/0001-17,212,False
213,das Neves Campos S.A.,34.875.102/0001-72,213,False
214,Pires,54.736.180/0001-01,214,True
215,Duarte,28.079.654/0001-71,215,False
216,Andrade,95.068.432/0001-40,216,False
217,Ribeiro,24.059.836/0001-20,217,True
218,da Rocha,52.768.941/0001-73,218,False
219,Sá,01.546.328/0001-70,219,True
220,Cirino,12.375.069/0001-89,220,False
221,Casa Grande Jesus S.A.,10.935.762/0001-33,221,True
222,Nascimento Sampaio S.A.,71.634.529/0001-05,222,True
223,Pereira,70.698.423/0001-02,223,False
224,Machado,03.912.846/0001-96,224,True
225,da Costa S.A.,16.902.548/0001-67,225,True
226,Oliveira da Mota S/A,84.905.176/0001-82,226,True
227,Rocha da Costa - EI,80.942.635/0001-47,227,False
228,Sá Caldeira - ME,09.324.517/0001-00,228,False
229,Araújo Cavalcanti S.A.,31.672.805/0001-05,229,False
230,Casa Grande,24.096.715/0001-58,230,True
231,Caldeira - ME,01.975.826/0001-39,231,False
232,da Rocha da Cunha S/A,28.519.463/0001-83,232,False
233,Campos,59.410.267/0001-08,233,True
234,Castro - ME,73.684.519/0001-00,234,True
235,Garcia,43.576.201/0001-44,235,True
236,Vasconcelos Moreira Ltda.,30.146.895/0001-38,236,False
237,Araújo,49.865.137/0001-06,237,False
238,Câmara,92.347.680/0001-32,238,False
239,da Cruz Freitas e Filhos,39.520.641/0001-02,239,False
240,Ramos - ME,54.278.910/0001-60,240,False
241,Casa Grande,59.218.640/0001-15,241,True
242,Câmara,26.371.490/0001-26,242,True
243,Farias Freitas - ME,32.506.481/0001-06,243,True
244,Ferreira,64.871.309/0001-30,244,True
245,Ramos Melo - EI,87.354.610/0001-71,245,True
246,Sá Cardoso - ME,78.235.149/0001-47,246,True
247,Cavalcanti,41.936.857/0001-03,247,True
248,Martins S.A.,23.401.679/0001-26,248,False
249,Gonçalves,89.315.047/0001-58,249,False
250,Moura,07.142.698/0001-29,250,False
251,Alves Alves - EI,09.456.371/0001-57,251,True
252,Sá - ME,06.927.435/0001-62,252,True
253,Melo,46.083.791/0001-61,253,True
254,Farias Silva - EI,56.492.107/0001-59,254,False
255,Melo,39.785.012/0001-04,255,True
256,Vargas,68.710.235/0001-00,256,False
257,Rezende S/A,70.681.354/0001-24,257,True
258,Nascimento,16.029.745/0001-13,258,False
259,Azevedo - EI,54.936.207/0001-00,259,True
260,das Neves,28.571.496/0001-72,260,True
261,Vasconcelos,51.230.789/0001-08,261,False
262,Almeida,41.360.728/0001-01,262,False
263,Pinto Casa Grande - EI,72.653.104/0001-06,263,False
264,Pimenta Barros e Filhos,01.745.968/0001-00,264,True
265,Campos Ferreira - ME,49.103.267/0001-01,265,True
266,Pereira,42.739.105/0001-07,266,True
267,Brito,15.469.308/0001-58,267,True
268,Siqueira Ltda.,74.531.098/0001-40,268,True
269,Ribeiro Marques e Filhos,40.238.691/0001-80,269,True
270,da Conceição,36.810.492/0001-28,270,True
271,Oliveira Sousa S.A.,70.453.629/0001-72,271,False
272,Casa Grande S/A,43.527.160/0001-04,272,True
273,Mendonça,24.753.096/0001-27,273,False
274,Siqueira,62.417.805/0001-92,274,True
275,Souza,30.196.458/0001-29,275,True
276,Silveira e Filhos,10.624.985/0001-80,276,True
277,Carvalho,26.109.347/0001-60,277,False
278,Campos Ltda.,98.563.201/0001-00,278,True
279,da Rocha,73.512.980/0001-85,279,False
280,da Rosa S.A.,86.410.295/0001-90,280,True
281,Marques,61.749.350/0001-40,281,True
282,Souza Novaes Ltda.,48.579.132/0001-46,282,True
283,Abreu Peixoto Ltda.,38.946.571/0001-96,283,False
284,Carvalho,56.098.734/0001-00,284,False
285,da Conceição,85.463.709/0001-86,285,False
286,Almeida,42.380.617/0001-20,286,False
287,Costela,13.960.482/0001-73,287,False
288,Lopes da Paz - EI,51.832.967/0001-70,288,True
289,Sales e Filhos,40.296.375/0001-65,289,False
290,da Paz,39.521.078/0001-97,290,False
291,Almeida,56.284.091/0001-99,291,False
292,Camargo Ltda.,84.529.017/0001-20,292,True
293,Camargo Pimenta e Filhos,52.710.463/0001-40,293,True
294,Alves Oliveira S.A.,87.241.536/0001-87,294,False
295,Garcia,06.235.184/0001-55,295,False
296,Ribeiro,69.852.170/0001-09,296,False
297,Sampaio Freitas S.A.,41.576.293/0001-37,297,False
298,Fernandes e Filhos,39.567.401/0001-63,298,False
299,Gonçalves,60.192.738/0001-20,299,False
300,Gonçalves Vasconcelos Ltda.,35.492.801/0001-04,300,True
